created_at;lang;screen_name;location;full_text;urls;tags;mentions;retweet_count;favorite_count;parsed_text;emoji;english;clean
2019-05-27 10:18:14;da;LejrePortal;Lejre, Danmark;"Tårnhøj stemmeprocent igen https://t.co/R4gwpPl7rB Som vanligt lå stemmeprocenten til EU-valget over landsgennemsnittet i Lejre Kommune - denne gang landede den samlede stemmeprocent på 72,5 i Lejre; én af landets højeste. Det skriver DAGBLADET Roskil…";http://bit.ly/2WcyKEE, https://twitter.com/i/web/status/1132954153058217985;;;0;0;"Tårnhøj stemmeprocent igen Som vanligt lå stemmeprocenten til EU-valget over landsgennemsnittet i Lejre Kommune - denne gang landede den samlede stemmeprocent på 72,5 i Lejre; én af landets højeste. Det skriver DAGBLADET Roskil…";;"Massive turnout again As usual, was the turnout for the EU elections above the national average in the Lejre Municipality - this time landed the overall turnout 72.5 in the Camps; one of the nation's highest. It writes DAGBLADET Roskil...";massive turnout usual turnout eu elections national average lejre municipality time landed overall turnout camps one nations highest writes dagbladet roskil
2019-05-27 09:46:18;da;Pusikat_1;;EP19: Sådan stemte nordjyderne til EU-valget https://t.co/fljfPpItqJ;https://www.tv2nord.dk/artikel/saadan-stemte-nordjyderne-til-eu-valget;;;0;0;EP19: Sådan stemte nordjyderne til EU-valget;;EP19: How to voted the people from northern jutland to the EU elections;ep voted people northern jutland eu elections
2019-05-27 09:35:35;da;ClausEkstrom;University of Copenhagen;"Jeg har skrevet lidt om sammenvejning af prognoser og prædiktioner for det kommende folketingsvalg (fra før resultatet af EU-valget løb ind).  https://t.co/I56KEAVQeA

Vil du være med i en ""konkurrence"" om at prædiktere valgresultatet, så deltag på https://t.co/EqooSWc2j2 https://t.co/yJXCfEi0Us";https://twitter.com/i/web/status/1132943421394554880;;;6;7;"Jeg har skrevet lidt om sammenvejning af prognoser og prædiktioner for det kommende folketingsvalg (fra før resultatet af EU-valget løb ind). Vil du være med i en ""konkurrence"" om at prædiktere valgresultatet, så deltag på";;"I have written a bit about the combined weighting of forecasts, and prædiktioner for the upcoming election (prior to the outcome of the EU elections ran into). You will be in a ""competition"" to prædiktere the result of the election, so join the";written bit combined weighting forecasts prædiktioner upcoming election prior outcome eu elections ran competition prædiktere result election join
2019-05-27 09:04:34;da;PSMIDTDK;Hovedstaden, Danmark;Jeg ville gerne have væddet 500 kroner på, at dobbeltvalget ville ødelægge stemmeprocenten for EU-valget, men ingen ville indtage det modsatte standpunkt. Er der mere og andet vi heller ikke forstår?;https://twitter.com/i/web/status/1132935617376079872;;;0;8;Jeg ville gerne have væddet 500 kroner på, at dobbeltvalget ville ødelægge stemmeprocenten for EU-valget, men ingen ville indtage det modsatte standpunkt. Er der mere og andet vi heller ikke forstår?;;I would like to have bet 500 dollars on that dobbeltvalget would ruin the turnout for the EU elections, but no one would take the opposite stance. Is there more we do not understand?;would like bet dollars dobbeltvalget would ruin turnout eu elections one would take opposite stance understand
2019-05-27 08:43:54;da;HenrikOslo;Oslo, Norway;"Så De Grønne @TheGreenParty ble Storbritannias fjerde største parti i EU-valget, foran @Conservatives. Verden er i endring. #brexit #EUElections2019
#GreenParty #ClimateCrisis https://t.co/Muk53pFcVA";https://twitter.com/i/web/status/1132930414123864064;;TheGreenParty, Conservatives;0;3;Så De Grønne ble Storbritannias fjerde største parti i EU-valget, foran . Verden er i endring.;;So The Green diaper Storbritannias the fourth largest party in the EU elections, ahead . The world is in the endring.;green diaper storbritannias fourth largest party eu elections ahead world endring
2019-05-27 08:40:16;da;morsoefolkeblad;Nykøbing Mors, Denmark;Venstre fordoblet ved EU-valget på Mors https://t.co/HteiWrvkpH;http://bit.ly/2XaFSNY;;;0;0;Venstre fordoblet ved EU-valget på Mors;;Left doubled at the EU elections on the island;left doubled eu elections island
2019-05-27 08:18:10;da;RuneBjerkholt;;EU - Europa rystet etter EU-valget https://t.co/OxXtVkFDvZ;https://www.nettavisen.no/nyheter/europa-rystet-etter-eu-valget/3423690089.html;;;0;0;EU - Europa rystet etter EU-valget;;EU - Europe shaken after the EU elections;eu europe shaken eu elections
2019-05-27 08:15:30;da;SdbNYT;Sønderborg, Danmark;Kan EU-valget bruges som pejlemærke for folketingsvalget? Folketingskandidat Ellen Trane Nørby fra Venstre, er ovenud ... https://t.co/H40IUuNANw https://t.co/KXnltSsMfx;https://twitter.com/i/web/status/1132923268644712448;;;0;0;Kan EU-valget bruges som pejlemærke for folketingsvalget? Folketingskandidat Ellen Trane Nørby fra Venstre, er ovenud ...;;Can the EUROPEAN elections be used as a benchmark for the general election? Folketingskandidat Ellen Trane Nørby from the Left, are excessively ...;european elections used benchmark general election folketingskandidat ellen trane nørby left excessively
2019-05-27 07:47:12;da;OleThellufsen;;"Tillykke med EU-valget til vikaren fra helvede, Karsten Hønge.
Ser frem til, at han rejser tilbage dertil, hvor han kom fra.";;;;0;0;Tillykke med EU-valget til vikaren fra helvede, Karsten Hønge. Ser frem til, at han rejser tilbage dertil, hvor han kom fra.;;Congratulations with the EU-the choice for the substitute from hell, Karsten Hønge. Look forward to he travels back to where he came from.;congratulations euthe choice substitute hell karsten hønge look forward travels back came
2019-05-27 06:52:45;da;stinaest;Malmö, Sweden;"Svenskerne fik åbenbart ikke memoet om, at EU-valget handler om klimaet. Miljöpartiet er gået tilbage, og SD er gået frem.
https://t.co/Lvu0B5OwBB";https://twitter.com/i/web/status/1132902444026007552;;;0;0;Svenskerne fik åbenbart ikke memoet om, at EU-valget handler om klimaet. Miljöpartiet er gået tilbage, og SD er gået frem.;;The swedes had evidently not the memo that the EU election is all about the climate. Miljöpartiet has gone back, and the SD is already gone.;swedes evidently memo eu election climate miljöpartiet gone back sd already gone
2019-05-27 06:52:35;da;Oterhaug;Aasgaardstrand Norway;Gode vinder fra EU-valget!  https://t.co/mrAqrLR9Mr via @24nytdk;https://24nyt.dk/eu-skeptiske-partier-gaar-frem/;;24NYTdk;0;0;Gode vinder fra EU-valget! via;;Good wins from the EU elections! via;good wins eu elections via
2019-05-27 06:49:33;da;TV2Nord;Aabybro;EP19: Sådan stemte nordjyderne til EU-valget https://t.co/95Ymr61wKJ https://t.co/VZfGisIzSZ;http://dlvr.it/R5Tlkl;;;0;0;EP19: Sådan stemte nordjyderne til EU-valget;;EP19: How to voted the people from northern jutland to the EU elections;ep voted people northern jutland eu elections
2019-05-27 06:47:23;da;dleth;Copenhagen;"200 millioner stemmeberettigede EU borgere valgte IKKE at stemme til EU-valget. 

Valgdeltagelsen endte på 50,5 %. 

Det er forøvrigt vildt fordummende, som danske medier gør EU-valget til et partipolitisk... https://t.co/LwjWUVmwzz";https://twitter.com/i/web/status/1132901091287478273;;;0;0;200 millioner stemmeberettigede EU borgere valgte IKKE at stemme til EU-valget. Valgdeltagelsen endte på 50,5 %. Det er forøvrigt vildt fordummende, som danske medier gør EU-valget til et partipolitisk...;;200 million eligible EU citizens chose NOT to vote for the EU elections. The turnout ended up at 50,5 %. It is probably all the game shut down thought, as Danish media makes the EU elections to a partisan...;million eligible eu citizens chose vote eu elections turnout ended probably game shut thought danish media makes eu elections partisan
2019-05-27 06:45:00;da;24syv;Danmark;Hvordan reagerer pengene på EU-valget? Millionærklubben kl. 9.05 med @FrederikEngholm og @pep_enggaard #EU #dkpol #dkbiz #dkfinans https://t.co/bnIdf5NZqY;https://twitter.com/i/web/status/1132900492462428160;EU, dkpol;FrederikEngholm, pep_enggaard;1;2;Hvordan reagerer pengene på EU-valget? Millionærklubben kl. 9.05 med og;;How do the money in the EU elections? Millionærklubben at. 9.05 with and;money eu elections millionærklubben
2019-05-27 06:22:47;da;FrejElbaek;Copenhagen, Denmark;#ep19 Set fra sidelinjen. Fedt at danskerne engarede sig i EU-valget stemme procenten var høj. Brexit har medvirket til at pro-EU holdning i DK. Stor opgave venter for de partier der under EP valgkampen har givet store grønne løfter, nu skal de gå fra snak til handling.;https://twitter.com/i/web/status/1132894902059188224;ep19;;0;2;Set fra sidelinjen. Fedt at danskerne engarede sig i EU-valget stemme procenten var høj. Brexit har medvirket til at pro-EU holdning i DK. Stor opgave venter for de partier der under EP valgkampen har givet store grønne løfter, nu skal de gå fra snak til handling.;;Seen from the sidelines. The fat that the danes engarede in the EU-elections, vote percentage was high. Brexit has helped to pro-EU attitudes in the UK. Big task is waiting for the parties during the EP election campaign has given the big green promises, now they must go from talk to action.;seen sidelines fat danes engarede euelections vote percentage high brexit helped proeu attitudes uk big task waiting parties ep election campaign given big green promises must go talk action
2019-05-27 06:07:47;da;HansItler;;Nu hvor EU-valget er overstået kan medierne endelig fokusere på folketingsvalget! 😏 #dkpol #ep19dk;;dkpol, ep19dk;;0;0;Nu hvor EU-valget er overstået kan medierne endelig fokusere på folketingsvalget! ;😏;Now that the EU election is over the media can finally focus on the general election!;eu election media finally focus general election
2019-05-27 06:07:08;da;Timo67;Ringsted;Hvorfor mener enkelte i #dkmedier at EU-valget handlede om klima? Klimastemmerne flyttede måske på de rødgrønnes fordeling. Men hvad ellers? Vælgerne har mange andre vigtige ting at tænke på. #EUvalget2019 #dkpol;https://twitter.com/i/web/status/1132890962563391488;dkmedier;;0;0;Hvorfor mener enkelte i at EU-valget handlede om klima? Klimastemmerne flyttede måske på de rødgrønnes fordeling. Men hvad ellers? Vælgerne har mange andre vigtige ting at tænke på.;;Why do individuals in the EU elections was about climate? Klimastemmerne moved perhaps on the rødgrønnes distribution. But what else? Voters have many other important things to think about.;individuals eu elections climate klimastemmerne moved perhaps rødgrønnes distribution else voters many important things think
2019-05-27 06:06:05;da;MrMistrati;SW1 London, England;Det kan godt være, at Brexitpartiet fik 33% af stemmerne ved EU-valget. Det er 18% procent færre end ved Brexit-afstemningen i 2016 #dkpol;;dkpol;;0;1;Det kan godt være, at Brexitpartiet fik 33% af stemmerne ved EU-valget. Det er 18% procent færre end ved Brexit-afstemningen i 2016;;It may well be that Brexitpartiet got 33% of the votes at the EU elections. It has 18% percent fewer than at the Brexit referendum in 2016;may well brexitpartiet got votes eu elections percent fewer brexit referendum
2019-05-27 05:59:16;da;sndk_nyheder;Ringsted;"Seneste nyt fra Danmark og Verden #nyheder: Færre smed en blank stemmeseddel i boksen ved EU-valget Der var færre ved søndagens valg til Europa-Parlamentet i Danmark, som stemte blankt end ved forrige valg i 2014.
Det står klart i valgresultatet, som fre… https://t.co/vFzEdeZWGP";https://twitter.com/i/web/status/1132888985708191744;nyheder;;0;0;Seneste nyt fra Danmark og Verden : Færre smed en blank stemmeseddel i boksen ved EU-valget Der var færre ved søndagens valg til Europa-Parlamentet i Danmark, som stemte blankt end ved forrige valg i 2014. Det står klart i valgresultatet, som fre…;;Latest news from Denmark and around the World : Fewer dropped a blank ballot in the box at the EU elections There were fewer at the Sunday's elections to the European Parliament in Denmark, which abstained from voting than in previous elections in 2014. It is clear in the results of the election, as fre...;latest news denmark around world fewer dropped blank ballot box eu elections fewer sundays elections european parliament denmark abstained voting previous elections clear results election fre
2019-05-27 05:37:39;da;LMExtra;Son by the Oslofjord, Norway.;Greta-effekt, men ikke i Sverige. Syv ting du bør vite fra EU-valget. https://t.co/YmNmkRSKwx;https://www.aftenposten.no/article/ap-MRdyqJ.html;;;0;0;Greta-effekt, men ikke i Sverige. Syv ting du bør vite fra EU-valget.;;Greta-effect, but not in Sweden. Seven things you should vite from the EU elections.;gretaeffect sweden seven things vite eu elections
2019-05-27 03:51:54;da;wielive;;"EU-valget handlede om miljø og migration.
Næste ❌ ved #fv2019 ved Mental Sundhed
DK's Største Sundhedsudfordring #VærdigPsykiatriForAlle
Happening:
https://t.co/fW5oqufHqt https://t.co/aGZTGvMZwL";https://twitter.com/i/web/status/1132856931582976000;fv2019;;1;1;EU-valget handlede om miljø og migration. Næste ved ved Mental Sundhed DK's Største Sundhedsudfordring Happening:;❌;The EU election was about the environment and migration. Next by Mental Health UK's Biggest health challenge Happening:;eu election environment migration next mental health uks biggest health challenge happening
2019-05-27 03:51:54;da;wielive;;"EU-valget handlede om miljø og migration.
Næste ❌ ved #fv2019 ved Mental Sundhed
DK's Største Sundhedsudfordring #VærdigPsykiatriForAlle
Happening:
https://t.co/fW5oqufHqt https://t.co/aGZTGvMZwL";https://twitter.com/i/web/status/1132856931582976000;fv2019;;1;1;EU-valget handlede om miljø og migration. Næste ved ved Mental Sundhed DK's Største Sundhedsudfordring Happening:;❌;The EU election was about the environment and migration. Next by Mental Health UK's Biggest health challenge Happening:;eu election environment migration next mental health uks biggest health challenge happening
2019-05-27 02:42:33;da;jyllandsposten;Denmark;Alt blev vendt på hovedet: Det skal du vide om EU-valget https://t.co/AxOxT6Lj7T https://t.co/Fi5lGG9WFa;http://dlvr.it/R5TLnD;;;1;0;Alt blev vendt på hovedet: Det skal du vide om EU-valget;;Everything was turned on its head: What you need to know about the EU elections;everything turned head need know eu elections
